_id,Pais,Anio_Origen,Sector_Economico,Monto_Aprobado,CANTIDAD_APROBACIONES,Fecha_Aprobacion,Anio,Mes,Cluster,Distancia_Centroide
551,HONDURAS,1976,Sector Privado,3215000.0,7,1976-01-01,1976,1,0,0.848021968920118
552,HONDURAS,1997,Sector Privado,37947000.0,12,1997-01-01,1997,1,2,0.0
553,HONDURAS,2004,Sector Público,117830000.0,4,2004-01-01,2004,1,1,0.2006444552113755
554,PANAMÁ,2007,Sector Público,19000000.0,1,2007-01-01,2007,1,0,0.7624969199848297
555,REPÚBLICA DOMINICANA,2025,Sector Público,80900000.0,1,2025-01-01,2025,1,1,0.44720433842457197
556,PANAMÁ,2017,Sector Privado,20000000.0,1,2017-01-01,2017,1,0,0.785266966701358
557,GUATEMALA,2010,Sector Privado,71415000.0,4,2010-01-01,2010,1,1,0.33013489961888437
558,REPÚBLICA DOMINICANA,2016,Sector Público,100000000.0,1,2016-01-01,2016,1,1,0.41066947299817175
559,HONDURAS,1976,Sector Público,21441200.0,6,1976-01-01,1976,1,0,0.9316580237644146
560,HONDURAS,1997,Sector Público,4900000.0,1,1997-01-01,1997,1,0,0.4050480723453541
561,HONDURAS,2019,Sector Privado,25000000.0,1,2019-01-01,2019,1,0,0.8868309914263274
562,REPÚBLICA DOMINICANA,2007,Sector Público,50000000.0,1,2007-01-01,2007,1,1,0.6008765782559385
563,PANAMÁ,2017,Sector Público,170000000.0,2,2017-01-01,2017,1,1,0.275025972801797
564,GUATEMALA,2010,Sector Público,265000000.0,1,2010-01-01,2010,1,1,0.5798580015111653
565,HONDURAS,1998,Sector Privado,147449550.0,23,1998-01-01,1998,1,2,2.31673170498039
566,HONDURAS,2005,Sector Privado,79705800.0,12,2005-01-01,2005,1,2,0.3853159995354253
567,HONDURAS,2019,Sector Público,143586952.0,2,2019-01-01,2019,1,1,0.22437043786448327
568,REPÚBLICA DOMINICANA,2017,Sector Público,249600000.0,1,2017-01-01,2017,1,1,0.5578336747212431
569,GUATEMALA,2023,Sector Privado,15000000.0,1,2023-01-01,2023,1,0,0.6612974829450134
570,HONDURAS,1998,Sector Público,45500000.0,2,1998-01-01,1998,1,1,0.5352476107958315
571,HONDURAS,2005,Sector Público,125272463.49,9,2005-01-01,2005,1,2,0.8641539430741988
572,NICARAGUA,1966,Sector Privado,6725000.0,5,1966-01-01,1966,1,0,0.4158429283876731
573,HONDURAS,1970,Sector Privado,11407500.0,19,1970-01-01,1970,1,2,1.536820571579886
574,HONDURAS,2006,Sector Privado,113327000.0,14,2006-01-01,2006,1,2,0.6954701133930699
575,NICARAGUA,1979,Sector Privado,11050000.0,6,1979-01-01,1979,1,0,0.7049445097566246
576,NICARAGUA,1966,Sector Público,2722240.0,3,1966-01-01,1966,1,0,0.3603993915533992
577,HONDURAS,1970,Sector Público,8114500.0,5,1970-01-01,1970,1,0,0.45135358211171417
578,HONDURAS,2006,Sector Público,125300000.05,2,2006-01-01,2006,1,1,0.20282078291063824
579,NICARAGUA,1979,Sector Público,2750000.0,2,1979-01-01,1979,1,0,0.40788718328937673
580,NICARAGUA,2004,Sector Privado,24482000.0,17,2004-01-01,2004,1,2,1.028642896988195
581,HONDURAS,1972,Sector Privado,3962000.0,13,1972-01-01,1972,1,2,1.1901072576852065
582,NICARAGUA,1962,Sector Privado,937200.0,1,1962-01-01,1962,1,0,0.9982175369607885
583,NICARAGUA,1997,Sector Privado,7500000.0,3,1997-01-01,1997,1,0,0.16577001297683402
584,NICARAGUA,2004,Sector Público,11025000.0,3,2004-01-01,2004,1,0,0.3657934206332775
585,HONDURAS,1972,Sector Público,2680300.0,8,1972-01-01,1972,1,0,1.0686894312533366
586,NICARAGUA,1976,Sector Privado,980000.0,1,1976-01-01,1976,1,0,0.9770329274478686
587,NICARAGUA,2005,Sector Privado,60775872.66,16,2005-01-01,2005,1,2,0.8389593934664258
588,NICARAGUA,2019,Sector Privado,70800000.0,2,2019-01-01,2019,1,1,0.3337120992220494
589,HONDURAS,2010,Sector Privado,118182669.0,7,2010-01-01,2010,1,1,0.8025298548169822
590,NICARAGUA,1976,Sector Público,21360000.0,5,1976-01-01,1976,1,0,0.8148140754102149
591,NICARAGUA,2005,Sector Público,49632000.0,6,2005-01-01,2005,1,1,0.752173482352604
592,NICARAGUA,2019,Sector Público,585344540.0,2,2019-01-01,2019,1,1,0.853939820569769
593,HONDURAS,2010,Sector Público,356188510.0,3,2010-01-01,2010,1,1,0.5721345819729069
594,NICARAGUA,1998,Sector Privado,32711300.0,7,1998-01-01,1998,1,2,1.0061192165466468
595,PANAMÁ,2005,Sector Público,20000000.0,1,2005-01-01,2005,1,0,0.785266966701358
596,PANAMÁ,2019,Sector Privado,50000000.0,1,2019-01-01,2019,1,1,0.6008765782559385
597,HONDURAS,2023,Sector Privado,20000000.0,1,2023-01-01,2023,1,0,0.785266966701358
598,NICARAGUA,2006,Sector Privado,103330434.0,22,2006-01-01,2006,1,2,2.0726387229523655
599,PANAMÁ,2019,Sector Público,134000000.0,2,2019-01-01,2019,1,1,0.2107656730513807
600,HONDURAS,2023,Sector Público,766988111.14,3,2023-01-01,2023,1,1,0.9703572162486538
601,NICARAGUA,2006,Sector Público,196218000.0,3,2006-01-01,2006,1,1,0.26257742208045953
602,NICARAGUA,1970,Sector Privado,842236.0,6,1970-01-01,1970,1,0,1.1411306533247918
603,NICARAGUA,1970,Sector Público,9534000.0,6,1970-01-01,1970,1,0,0.6682710662500568
604,NICARAGUA,1972,Sector Privado,3174914.0,8,1972-01-01,1972,1,0,1.0416496306298306
605,NICARAGUA,1972,Sector Público,7834300.0,5,1972-01-01,1972,1,0,0.4432969018596138
606,NICARAGUA,2010,Sector Privado,30400000.0,3,2010-01-01,2010,1,1,0.7055949733816009
607,NICARAGUA,2010,Sector Público,117826951.0,2,2010-01-01,2010,1,1,0.20064460294123543
608,PANAMÁ,2010,Sector Privado,12790915.0,2,2010-01-01,2010,1,0,0.48625037471664423
609,REPÚBLICA DOMINICANA,2010,Sector Público,150000000.0,2,2010-01-01,2010,1,1,0.23540166837507737
610,REPÚBLICA DOMINICANA,2023,Sector Público,908226411.0,3,2023-01-01,2023,1,1,1.0581115355430768
